	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:434)
	... 74 more
[ERROR][2017-09-18 09:10:21,901][MethodTimeMonitoring:34] 方法：BaseService.queryList参数:执行异常：
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'erp_platform_server.pt_sys_logo' doesn't exist
### The error may exist in file [C:\xinleju\workspace_platform\platform-sys\target\classes\com\xinleju\platform\sys\logo\entity\SysLogoMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SElECT  id as id,concurrency_version as concurrencyVersion,name as name,icon as icon,tend_id as tendId,create_date as createDate,update_date as updateDate,create_person_id as createPersonId,create_person_name as createPersonName,update_person_id as updatePersonId,update_person_name as updatePersonName,create_org_id as createOrgId,create_org_name as createOrgName,create_company_id as createCompanyId,create_company_name as createCompanyName,delflag as delflag FROM PT_SYS_LOGO WHERE 1=1
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'erp_platform_server.pt_sys_logo' doesn't exist
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'erp_platform_server.pt_sys_logo' doesn't exist
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:231)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:73)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:75)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:447)
	at com.sun.proxy.$Proxy15.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:231)
	at com.xinleju.platform.base.dao.impl.BaseDaoImpl.queryList(BaseDaoImpl.java:248)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.xinleju.platform.base.interceptor.MethodTimeMonitoring.invoke(MethodTimeMonitoring.java:30)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at com.sun.proxy.$Proxy210.queryList(Unknown Source)
	at com.xinleju.platform.base.service.impl.BaseServiceImpl.queryList(BaseServiceImpl.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.xinleju.platform.base.interceptor.MethodTimeMonitoring.invoke(MethodTimeMonitoring.java:30)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at com.sun.proxy.$Proxy211.queryList(Unknown Source)
	at com.xinleju.platform.sys.logo.dto.service.impl.SysLogoDtoServiceProducer.queryList(SysLogoDtoServiceProducer.java:192)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.xinleju.platform.base.interceptor.MethodTimeMonitoring.invoke(MethodTimeMonitoring.java:30)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at com.sun.proxy.$Proxy386.queryList(Unknown Source)
	at com.alibaba.dubbo.common.bytecode.Wrapper136.invokeMethod(Wrapper136.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:46)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:72)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:53)
	at com.xinleju.platform.base.filter.DubboServiceFilter.invoke(DubboServiceFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:64)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:70)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:132)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:113)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:84)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:170)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:52)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'erp_platform_server.pt_sys_logo' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
	at com.mysql.jdbc.Util.getInstance(Util.java:408)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:943)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3970)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3906)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2524)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2677)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2549)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:1192)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:493)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:63)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:83)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:434)
	... 74 more
[ERROR][2017-09-18 09:10:21,902][SysLogoDtoServiceProducer:199] 获取列表对象失败!
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'erp_platform_server.pt_sys_logo' doesn't exist
### The error may exist in file [C:\xinleju\workspace_platform\platform-sys\target\classes\com\xinleju\platform\sys\logo\entity\SysLogoMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SElECT  id as id,concurrency_version as concurrencyVersion,name as name,icon as icon,tend_id as tendId,create_date as createDate,update_date as updateDate,create_person_id as createPersonId,create_person_name as createPersonName,update_person_id as updatePersonId,update_person_name as updatePersonName,create_org_id as createOrgId,create_org_name as createOrgName,create_company_id as createCompanyId,create_company_name as createCompanyName,delflag as delflag FROM PT_SYS_LOGO WHERE 1=1
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'erp_platform_server.pt_sys_logo' doesn't exist
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'erp_platform_server.pt_sys_logo' doesn't exist
[INFO ][2017-09-18 09:10:21,906][MethodTimeMonitoring:39] [BaseDtoServiceCustomer.queryList] 执行时间:15 ms；
[INFO ][2017-09-18 09:10:27,122][DataSourceContextHolder:17] getDataSourceType:null
[INFO ][2017-09-18 09:10:27,137][MethodTimeMonitoring:39] [DataSourceBeanDao.queryTendDemainInfo] 执行时间:15 ms；
[INFO ][2017-09-18 09:10:27,137][MethodTimeMonitoring:39] [DataSourceBeanService.queryTendDemainInfo] 执行时间:19 ms；
[INFO ][2017-09-18 09:10:27,161][MethodTimeMonitoring:39] [AuthenticationDtoServiceCustomer.getDomain] 执行时间:58 ms；
[INFO ][2017-09-18 09:10:27,190][DataSourceContextHolder:12] setDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:27,195][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:27,195][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:27,212][MethodTimeMonitoring:39] [BaseDao.queryList] 执行时间:18 ms；
[INFO ][2017-09-18 09:10:27,212][MethodTimeMonitoring:39] [AuthenticationService.login] 执行时间:18 ms；
[INFO ][2017-09-18 09:10:27,256][MethodTimeMonitoring:39] [AuthenticationDtoServiceCustomer.login] 执行时间:65 ms；
[INFO ][2017-09-18 09:10:27,283][DataSourceContextHolder:12] setDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:27,288][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:27,298][MethodTimeMonitoring:39] [StandardRoleDao.queryRoleListByUserId] 执行时间:10 ms；
[INFO ][2017-09-18 09:10:27,298][MethodTimeMonitoring:39] [StandardRoleService.queryRoleListByUserId] 执行时间:11 ms；
[INFO ][2017-09-18 09:10:27,302][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:27,331][MethodTimeMonitoring:39] [StandardRoleDao.queryCurrencyRoleListByUserId] 执行时间:29 ms；
[INFO ][2017-09-18 09:10:27,331][MethodTimeMonitoring:39] [StandardRoleService.queryCurrencyRoleListByUserId] 执行时间:31 ms；
[INFO ][2017-09-18 09:10:27,335][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:27,344][MethodTimeMonitoring:39] [PostDao.queryAuthPostListByUserId] 执行时间:10 ms；
[INFO ][2017-09-18 09:10:27,345][MethodTimeMonitoring:39] [PostService.queryAuthPostListByUserId] 执行时间:12 ms；
[INFO ][2017-09-18 09:10:27,359][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:27,374][MethodTimeMonitoring:39] [OrgnazationDao.queryAuthOrgListByOrgId] 执行时间:25 ms；
[INFO ][2017-09-18 09:10:27,374][MethodTimeMonitoring:39] [OrgnazationService.queryAuthOrgListByOrgId] 执行时间:26 ms；
[INFO ][2017-09-18 09:10:27,381][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:27,554][MethodTimeMonitoring:39] [FuncPermissionDao.queryAuthFunIds] 执行时间:176 ms；
[INFO ][2017-09-18 09:10:27,567][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:27,821][MethodTimeMonitoring:39] [FuncPermissionDao.queryApps] 执行时间:254 ms；
[INFO ][2017-09-18 09:10:27,822][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:28,455][MethodTimeMonitoring:39] [FuncPermissionDao.queryFuns] 执行时间:633 ms；
[INFO ][2017-09-18 09:10:28,482][MethodTimeMonitoring:39] [FuncPermissionService.queryAuthorizationAllList] 执行时间:1105 ms；
[INFO ][2017-09-18 09:10:28,691][MethodTimeMonitoring:39] [AuthenticationDtoServiceCustomer.getUserAuthenticationInfo] 执行时间:1407 ms；
[INFO ][2017-09-18 09:10:29,261][DataSourceContextHolder:12] setDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:29,265][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:29,284][MethodTimeMonitoring:39] [BaseDao.save] 执行时间:19 ms；
[INFO ][2017-09-18 09:10:29,285][MethodTimeMonitoring:39] [BaseService.save] 执行时间:20 ms；
[INFO ][2017-09-18 09:10:29,285][MethodTimeMonitoring:39] [AuthenticationDtoServiceCustomer.loginInLog] 执行时间:24 ms；
[INFO ][2017-09-18 09:10:30,256][DataSourceContextHolder:12] setDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:30,256][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:30,257][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:30,436][MethodTimeMonitoring:39] [BaseDao.queryList] 执行时间:180 ms；
[INFO ][2017-09-18 09:10:30,436][MethodTimeMonitoring:39] [BaseService.queryList] 执行时间:180 ms；
[INFO ][2017-09-18 09:10:30,447][MethodTimeMonitoring:39] [BaseDtoServiceCustomer.queryList] 执行时间:191 ms；
[INFO ][2017-09-18 09:10:30,669][DataSourceContextHolder:12] setDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:30,673][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:30,685][MethodTimeMonitoring:39] [BaseDao.save] 执行时间:14 ms；
[INFO ][2017-09-18 09:10:30,686][MethodTimeMonitoring:39] [BaseService.save] 执行时间:15 ms；
[INFO ][2017-09-18 09:10:30,686][MethodTimeMonitoring:39] [AuthenticationDtoServiceCustomer.menuLog] 执行时间:16 ms；
[INFO ][2017-09-18 09:10:33,857][DataSourceContextHolder:12] setDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:33,861][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:34,851][DataSourceContextHolder:12] setDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:34,853][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:34,996][MethodTimeMonitoring:39] [OrgnazationDao.selectUserPostOrgIds] 执行时间:1135 ms；
[INFO ][2017-09-18 09:10:34,998][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
[INFO ][2017-09-18 09:10:35,012][MethodTimeMonitoring:39] [OrgnazationDao.selectUserPostOrgIds] 执行时间:159 ms；
[INFO ][2017-09-18 09:10:35,013][DataSourceContextHolder:17] getDataSourceType:erp_xinyuan
